Depth (m),WOB (klbs),RPM,Flow Rate (gpm),Mud Weight (ppg),Torque (kN.m),Standpipe Pressure (psi),Inclination (deg),ROP (m/hr)
1384.7695390781564,25.681984881459822,146.75577385210272,410.2431045350877,10.37080333279903,46.47331348011679,528.7823645730232,1.4160062069773627,42.46670236279252
1388.7775551102204,22.826230550756488,97.23198712016298,393.21913107212725,9.397096844944933,52.136484587675724,448.78763995632715,3.193331902683515,22.211724723748894
1392.7855711422844,10.762573802322855,99.22890188086708,689.7922367833767,9.428291247982152,36.135164190074995,488.59124141396745,0.0,25.432020231259344
1396.7935871743487,13.236742809799134,84.08686162664789,475.06262958336504,13.470954373320591,36.18322473129737,721.029000868091,4.435361434457886,16.03045801891321
1400.801603206413,10.942875570602027,96.89350630721646,328.9213382816982,9.959336623593714,34.45939135731595,508.2522010940559,2.4223857802616022,5.996532548793617
1404.809619238477,29.092312337913413,107.85903390319586,784.5513150704057,10.616857810577603,40.8765170896728,558.993448095366,3.4659707904865913,30.98165986442167
1408.817635270541,19.4306794322898,97.70104842767468,741.8929424817129,10.13328201113494,39.58411163886417,503.7175935277467,0.09314852756626668,19.74475878752203
1412.8256513026051,25.257120734941083,88.87025337570556,763.8761415976064,10.774981529159687,39.408066342827496,549.3381325451229,3.1218761054358364,17.00500078985143
1416.8336673346694,37.22699421778279,92.06358711006008,797.4539113232177,9.347119213730467,47.79247533693285,483.77565041974117,0.0,25.877103377449863
1420.8416833667334,17.47876687446625,126.07787680327257,386.9476246097436,11.595298954541352,43.744204782607596,585.0190745302352,3.2013366850397507,32.9013720037124
1424.8496993987976,22.31148769106889,100.63337184057926,498.12100945132937,9.338062817961074,34.6200250071122,507.479647081669,1.76852837898586,33.740462544961396
1428.8577154308616,32.66653415629146,116.42698610480755,679.1192378520457,13.001782539111808,50.60981419240819,681.6165253056542,2.535360155400429,38.53870812460428
1432.8657314629259,16.863944964748676,130.34172708548567,648.010309026896,10.168560409552166,43.674862448332185,505.63917060967447,0.0,30.173316352312078
1436.8737474949899,12.309397294863789,149.03948286293652,376.94795316992753,11.700059573022553,34.3018309623763,601.2415128148657,0.0,38.77732700721647
1440.881763527054,18.69254358741304,83.93121398410989,707.9165624953089,13.40039543780729,27.554632569204628,701.2217037351595,2.6353382000338237,17.821366802573984
1444.8897795591183,14.836638617620132,159.94103989090428,412.2202859183303,12.25438684523597,33.277004964520266,647.8889316097736,0.0,37.47873163467444
1448.8977955911823,37.890929570277194,142.79003894909079,411.90880741131156,11.664788932756677,54.408393429767784,627.2075245915406,2.3753103797894286,41.52168517278909
1452.9058116232463,34.24361138693251,88.17590319488718,568.4872114467069,10.621668765576878,46.06558161443677,527.8361707856877,0.0,20.286374501941346
1456.9138276553106,29.002112695312704,167.35786241067774,596.4699674208516,10.66500956529099,38.64282173928802,534.9274270629684,3.1532622529886467,48.189658261509344
1460.9218436873748,36.143817705631534,172.08724005318132,590.0431039189057,12.347434775990951,44.766471120422175,609.9214747388223,0.0,55.87912988149708
1464.9298597194388,34.110162306973436,86.10779598548638,345.74341869887746,13.970696806105838,50.55677848039826,704.2267456841187,2.5695297350784854,27.7550030018638
1468.9378757515028,15.597101766581076,107.68776481472037,738.7304313151901,12.309195949246893,39.91097623932749,646.948877890727,2.7201997430435045,23.33566693045482
1472.945891783567,36.77676995469933,160.62012797930612,432.80002129435303,11.788917086850125,46.652642317172536,622.1765453131188,0.07940225492441733,47.11623414982193
1476.9539078156313,26.18026725746952,154.82596903836583,364.7574606414021,12.65325255119623,40.79508972597395,642.0863309062031,2.641007041985085,47.809616220513036
1480.9619238476953,34.22320465492187,98.45210193563773,744.3740399344886,11.32602806141859,44.77205005919573,582.2356738038673,2.0018464505148073,25.251954069942375
1484.9699398797595,36.8827389977048,100.93493233367103,777.8257491148767,9.300711713003926,43.528717373955075,491.40551796861746,0.407286227494283,37.752289369373486
1488.9779559118235,19.540104249155917,117.0472102791382,731.0638086327253,11.81148407938955,47.626489690161634,595.8032601958588,0.0,24.983350554567558
1492.9859719438878,13.301557735830302,128.45229851910213,704.758037362439,13.7881264225269,34.89889596073621,752.3398366811136,0.0,26.49443251744173
1496.9939879759518,16.83805487625825,141.8254771530296,627.6209903195108,9.876514711788298,44.44469980177565,480.50114475663906,2.1962940825753394,28.662804751200106
1501.002004008016,22.813233658787688,116.89136395697724,575.4286853045696,12.450024454103328,49.033237169166426,643.4588948422179,0.0,28.956995241978674
1505.0100200400802,34.54044297767479,126.25347161331479,343.49337995570505,10.004668443295282,52.361976380378806,551.010347948028,1.6956984189226967,44.97272506482092
1509.0180360721442,35.82191749769031,154.74709381337567,504.22660653534933,11.679138422365407,45.9332179066978,599.2197162055307,0.9821216039076459,51.82304697435619
1513.0260521042082,10.208563915935722,83.66832028905979,486.34425850615696,9.483382248233598,37.38345345173508,484.9586594668348,2.871311602980599,19.96662808378389
1517.0340681362725,25.32241907732697,105.24369443440207,429.8768918801631,11.251854681290926,42.880912869434354,568.3401323647427,0.9129430691565442,31.67468991729106
1521.0420841683367,22.52233009446337,151.33495858845524,661.7100568442925,12.78081664447623,37.16349742694778,655.2843002938921,0.862146511474154,35.932882639433046
1525.0501002004007,16.663234314121908,169.52068376871995,547.9378675393854,10.73785762119491,40.45441556967698,580.7879865794577,2.988791508776992,42.28337516403514
1529.0581162324647,13.595961020010485,131.16774421156663,340.52310795382397,12.32455862243609,31.483943878855527,582.206386133829,2.1991741744007,26.95672696556327
1533.066132264529,20.12845514210884,133.21134852653157,410.09160097490565,12.977249803948645,46.66394715865282,691.833912252606,2.1653780466300856,41.34984532656381
1537.0741482965932,38.287291117375574,90.71720113397761,641.6293818297979,13.635889097397264,47.562042038127686,672.5641932757543,2.475609327913646,25.00412118378358
1541.0821643286572,19.696087960622656,124.74123668234546,338.0654297451501,10.173210409277267,41.67548554624867,513.4694367715296,0.0,36.32808178867395
1545.0901803607214,25.563718652300985,133.2617266455023,725.6034570243844,10.996579579046541,45.10010229109563,563.0121942570853,3.0586675403346852,41.77424486673781
1549.0981963927857,31.090568766855334,104.24705036347297,547.5732635069871,9.762080066652087,45.232723442762996,516.3022666332283,2.7740357844199903,40.47651853712213
1553.1062124248497,20.90888807137882,106.9243230949381,540.293288663324,13.962417510791877,44.45003729156278,682.3671871618186,0.0,24.952245876774853
1557.1142284569137,39.15346248162882,117.72841631046226,596.2038923297588,13.635004839621477,48.34449752684006,708.8798120726054,1.0689532811085112,42.88572464728477
1561.122244488978,38.87341884826334,82.00711977777263,712.3404829625746,11.699785651402799,55.01564080119745,646.8456895247542,1.4825076692337158,39.83588209526789
1565.1302605210421,17.553468874760924,112.20791655831783,473.90460395109653,13.210166471882106,33.349441246567565,647.461981620782,1.2961366917175767,23.699598414996903
1569.1382765531062,24.91745517677156,101.14480069965447,639.0080762795318,11.60478988636021,44.473391017179964,603.2038599586043,2.2368582096901752,19.43558379508926
1573.1462925851702,19.026349294503092,112.74973521779147,582.8659819978955,12.117928440013799,50.670745494246376,610.1427579046946,4.435879856247537,18.20658211719846
1577.1543086172344,18.545214831324028,91.97621318192512,433.5141350847107,9.445622160580083,35.814036964978825,493.8042762054062,3.740687763962892,24.65748842837386
1581.1623246492986,11.106608420635984,169.0527280739895,739.314993177579,12.77635210248404,33.78782585067971,661.3800104678445,0.0,31.041748345728934
1585.1703406813626,28.286930019396905,139.35924535540488,698.713010803464,9.638567418176175,48.41641107162028,490.0600230520265,2.82931032129346,38.237939944816674
1589.1783567134266,25.080370696865845,147.91023191444896,629.2259173292127,13.130338151262642,45.22166139239945,685.15113078043,4.247044995784246,43.208037290828145
1593.1863727454909,11.54436253749968,158.91712386073382,725.2908645471209,12.91014043835193,39.38905922002745,703.3527100497449,2.366803414123896,38.441332383664644
1597.194388777555,18.359393927098346,129.84421989290573,733.6471004799012,12.543723488714882,43.5695203898386,645.3775116155952,3.779155239149489,34.2882433645662
1601.202404809619,37.24797657899961,88.69202880874236,654.1814883575173,9.180801902623811,53.82164372850104,493.0606986248797,5.62574329621115,30.331022163030593
1605.2104208416833,17.186856720009175,133.71065418185478,718.506664181836,10.515641779726643,46.246135986619365,521.471829754364,3.652629513055646,39.048849472711154
1609.2184368737476,14.346846162736693,138.6841118020879,648.7357308346418,10.315562849554215,41.40688510348586,516.1114868663898,2.1078356281572055,27.92489034956325
1613.2264529058116,24.68358280832689,154.543947418433,640.0703858801502,10.800682037357596,43.400032189186966,568.6843390018919,3.7034034010753185,39.187735408342576
1617.2344689378756,39.56951362331802,123.16595462296794,609.3056891075921,9.438213733819193,55.49231469643018,519.8721779349067,1.907010135131658,36.69890128281651
1621.2424849699398,17.261658145345013,92.75803027955638,676.3583197788206,13.684789115155315,50.55508844654738,711.6424723268435,1.6690485715398509,24.396772366153073
1625.250501002004,30.164066422176358,108.37759057987245,379.30255264653687,11.769011203561881,46.923874499215394,593.5684761470271,0.9224220295745391,35.84479831700519
1629.258517034068,32.84858845986153,116.30822963986351,740.4353795994642,10.527621553290118,44.13681804725891,548.5799671609569,4.7560852346982845,37.280304548141686
1633.266533066132,17.12912631977199,144.59172413316014,735.921763872616,10.984907585371417,46.765297167643496,546.314877505355,0.0,41.52688340362236
1637.2745490981963,31.846490458355788,137.07783046689119,314.62364151727957,11.236012702524178,48.06683039137383,583.3296508988346,4.702009998454429,34.783644541381385
1641.2825651302605,21.033493981577596,115.60967258978462,712.9083752823813,12.002971666803086,32.479050563323824,639.182495845094,2.641010812611003,37.122943674177264
1645.2905811623245,28.969174917807383,178.65152487929797,364.4349337367226,11.578397138482488,51.62750746790229,580.8110982795646,0.0,59.24333221963112
1649.2985971943885,29.00589132282684,140.57748193568872,467.55942712957096,13.596959866072087,44.81227667553158,684.4739331623015,2.384597183177232,43.86131425640488
1653.3066132264528,26.073240522242756,103.72267917359945,671.7541281458039,11.48481741452915,45.650086114129635,599.7110591638726,0.0,36.52935242479198
1657.314629258517,12.70869310163225,90.17824726204037,380.3799480241541,13.960790074116563,41.16054078883154,700.7165074257408,2.908330662920589,8.551558398454198
1661.322645290581,35.05907486767714,95.28591391843321,708.9835120595311,13.257124788725479,51.70848873854552,682.8030925055435,3.431785611268563,26.879844475149465
1665.3306613226453,19.623401949152075,104.59577283845081,716.067088978871,10.042552571786679,46.66557328672413,565.6040770420304,0.48061875001853793,20.860608909475065
1669.3386773547095,15.595555311995627,96.06813732595558,553.7338668804181,13.65297607321958,39.00711935024279,694.3203056524717,1.9164340692658743,23.532228699024103
1673.3466933867735,11.223254246642917,98.65670240513057,303.1929358584168,9.58183198942738,41.64408998193735,481.0205845066971,5.581661560887346,13.22446721298217
1677.3547094188375,27.726788295647253,108.50951686938471,443.5190665874564,13.087248542455958,46.112754948280795,654.7171630077185,0.6658613008949643,33.43017786113809
1681.3627254509017,30.326930855268472,97.33735952947548,608.4634591878711,10.903116467382901,52.48477234108979,578.2935665747799,0.0,34.403726751951424
1685.370741482966,10.497634867835684,169.67654246264252,790.5930890137117,13.389871602225348,42.03306968364243,689.5868893173167,4.6486975464081635,42.77408725830093
1689.37875751503,25.36279174897843,88.02337456616422,615.9067635083342,13.340283450537251,41.79177751456683,672.5039146656841,5.614553138576619,23.613375787495688
1693.386773547094,16.79487325593814,132.45113895702548,429.9017905320799,13.029627000588107,47.69508267978611,690.8044843908281,1.7007781172427887,26.259543875102025
1697.3947895791582,29.355183712283495,121.03968269896615,617.0028515498057,12.950152181535307,45.94567042215467,694.4097547135323,3.7203208603958706,29.78129393941318
1701.4028056112224,15.230992870149743,178.23786169086065,569.9926898579278,10.523395695490205,45.683841538705046,531.2610941554741,4.384354636672985,50.32092141270418
1705.4108216432865,30.728132143073978,91.20389021680523,689.9226975755719,9.404596415256261,51.30871907140942,453.59670266286787,0.22044235656651856,29.567869939672356
1709.4188376753505,21.602060389016124,119.78555990457417,353.4903194134792,11.014900893825807,54.18032533199069,581.5000280704331,0.7388071669396137,29.44741219223909
1713.426853707415,38.101899662102035,176.9470433275369,680.5139512510141,9.867622574932543,52.202156993340054,500.1039507689575,4.1751758800168846,52.91124656340849
1717.434869739479,14.125628324379797,166.55071258939802,570.6332893380552,12.474755444512308,39.664927576388486,656.6692828890124,5.087463427156498,29.72463987605763
1721.442885771543,20.231990531507755,161.70720709492798,781.4960019294973,10.730498632688928,44.44775495174607,520.5677353380946,2.8472046061202523,36.05946644309465
1725.4509018036072,13.404205637217672,105.79028270449399,470.9360830193431,13.878051004299575,39.6952219405096,725.8825794715452,0.0,30.74177404761958
1729.4589178356714,37.74080854835688,97.08875873900658,616.310946566974,12.20486038672666,57.459292140602116,604.5089091477265,5.703581141234554,24.300164862511366
1733.4669338677354,36.32018060142943,146.86432199244308,766.0140527550087,13.112402818171805,44.74787593588648,693.2158448725711,0.6715251382438066,45.83211666587568
1737.4749498997994,17.73824883145467,172.93759891275857,351.25486399533963,9.662623363709242,38.35021131799156,493.954275462051,1.0671993875568961,48.4128744565329
1741.4829659318636,29.79952138102537,135.67628930139298,768.6142436182256,13.310072411363112,44.390405401254,669.4832594887695,2.426158634911107,31.91320448160048
1745.4909819639279,34.51666600603647,137.16126894699,643.9428611504067,13.613785952566971,56.91969060216468,691.866857204325,4.853811823393476,41.875356241381375
1749.4989979959919,26.65602434798387,107.99790936602841,333.91852955258594,11.43530959409468,56.8710589968214,595.5094047304456,3.457450951100439,32.92197269139381
1753.507014028056,25.889517350680194,156.94929331919369,450.4817834734081,12.031264688754888,47.492652863213856,617.1955770042514,2.5832380147518768,42.5569731403539
1757.5150300601201,17.25556872701355,98.70437485575233,654.0860443226409,12.824049004514977,42.933976348759124,672.5132911648777,2.6840920902963328,35.005961797965114
1761.5230460921844,12.793083034176977,112.36792364042437,333.67530073438587,9.874193136302063,41.977263254498084,543.2487275274444,1.8485523833791164,14.148691853902976
1765.5310621242484,36.91647273859981,122.54364386164167,591.0852300881367,11.512830382317212,59.578249124825824,562.0892437842836,2.8818100911612614,42.85966155596932
